기능성 소화불량 가상 환자 개발을 위한 항목,,,,,,,,,,,,,,,,,,
표현형,"소화가 안 돼요, 속이 더부룩해요, 명치가 답답해요, 명치가 아파요, 속이 쓰려요, 배에 가스가 차요, 트림이 자꾸 나와요, 신물이 올라와요, 속이 메스꺼워요, 울렁거려요, 토할 것 같아요, 조금만 먹어도 배가 불러요, 입맛이 없어요, 속이 꽉 막힌 것 같아요, 잘 체해요, 밥 먹은 게 내려가지 않아요",,,,,,,,,,,,,,,,,
임상정보 대분류,임상정보 중분류,임상정보 소분류,인구학적 정보-1. 필수,감기환자 주증,변증/처방 선택시 중요도(1. 매우중요. 2. 중요. 3. 약간 참고. 4. 의미없음),유사표현(정성 표현),범주 번호,항목 범주 설명(정량 표현),일반 생성 규칙 및 비율,기능성 소화불량 환자 기초 변증형,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,빈 칸-. 비필수,1 필수,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,빈칸 - 비필수,,,,,,한증,열증,기허,양허,음허,담음(습),식적,어혈,기체
기능성 소화불량 환자,o/s,소화불량 시작시점,,1,3,,1,1주일 이내,0%,,,,,,,,,
,,,,,,,2,1주-1개월 이내,0%,,,,,,,,,
,,,,,,,3,1개월 이상-3개월 이내,0%,,,,,,,,,
,,,,,,,4,3개월 이상-6개월 이내,0%,,,,,,,,,
,,,,,,,5,6개월 이상-1년 이내,50%,25%,25%,25%,25%,25%,25%,25%,25%,25%
,,,,,,,6,1년 이상 ,50%,25%,25%,25%,25%,25%,25%,25%,25%,25%
,경과,,,1,1,AI 자동생성　　,,AI 자동생성　　,,,,,,,,,,
,경과2. 과거유사경험,,,,3,,1,과거에 소화불량이 없었음. ,50%,25%,25%,25%,25%,25%,25%,25%,25%,25%
,,,,,,,2,과거에도 소화불량이 있었음. ,50%,25%,25%,25%,25%,25%,25%,25%,25%,25%
,기능성 소화불량 중요 증상,식후포만감,,1,3,"배가 부르지 않음, 먹고도 금방 허기짐",1,식후 포만감이 없음. ,0%,,,,,,,,,
,,,,,,"배부른지 안 부른지 모르겠음, 먹고도 뭔가 부족한 느낌",2,배가 부른 것인지 아닌지 신호가 모호하고 뚜렷하지 않음.,20%,10%,10%,10%,10%,10%,10%,10%,10%,10%
,,,,,,"금방 배가 꺼짐, 배부른 느낌이 오래가지 않음",3,식사 후 바로 포만감을 느끼나 시간이 흘러가면서 사라짐,40%,20%,20%,20%,20%,20%,20%,20%,20%,20%
,,,,,,"포만감이 오래 감, 든든해서 다음 식사 때까지 배가 안 고픔",4,"식사 후 바로 포만감을 느끼며, 2~3시간 지나도 포만감이 남아 있음",30%,15%,15%,15%,15%,15%,15%,15%,15%,15%
,,,,,,"밥 먹자마자 배가 터질 듯함, 배가 너무 불러서 괴로움",5,"식후 포만감이 매우 심함. 먹고 돌아서면 바로 포만감이 들며, 그 포만감을 참기 힘듦.",10%,5%,5%,5%,5%,5%,5%,5%,5%,5%
